,word,count,Sentiment,country
0,product,241,Neutral,TH
1,long,188,Neutral,TH
2,slow,122,Neutral,TH
3,time,122,Neutral,TH
4,shop,117,Neutral,TH
5,delivery,99,Neutral,TH
6,received,76,Neutral,TH
7,order,72,Neutral,TH
8,wait,70,Neutral,TH
9,slowly,69,Neutral,TH
10,good,66,Positive,TH
11,price,64,Neutral,TH
12,send,63,Neutral,TH
13,broken,60,Negative,TH
14,damaged,56,Negative,TH
15,fast,55,Neutral,TH
16,little,47,Neutral,TH
17,use,46,Neutral,TH
18,delivered,44,Neutral,TH
19,quality,42,Neutral,TH
20,products,42,Neutral,TH
21,problem,41,Negative,TH
22,quite,41,Neutral,TH
23,transport,40,Neutral,TH
24,used,38,Neutral,TH
25,days,38,Neutral,TH
26,ordered,38,Neutral,TH
27,box,38,Neutral,TH
28,protein,38,Neutral,TH
29,waiting,37,Neutral,TH
30,bad,37,Negative,TH
31,dont,36,Neutral,TH
32,color,36,Neutral,TH
33,damage,33,Negative,TH
34,get,33,Neutral,TH
35,sent,33,Neutral,TH
36,star,32,Neutral,TH
37,day,32,Neutral,TH
38,must,31,Neutral,TH
39,isolate,31,Negative,TH
40,item,30,Neutral,TH
41,try,30,Neutral,TH
42,bag,30,Neutral,TH
43,guisology,30,Neutral,TH
44,pack,28,Neutral,TH
45,buy,28,Neutral,TH
46,know,28,Neutral,TH
47,well,28,Positive,TH
48,many,27,Neutral,TH
49,first,27,Neutral,TH
50,still,26,Neutral,TH
51,transportation,25,Neutral,TH
52,lot,25,Neutral,TH
53,according,25,Neutral,TH
54,service,23,Neutral,TH
55,enough,23,Neutral,TH
56,cancel,23,Negative,TH
57,wrong,22,Negative,TH
58,wrapped,22,Neutral,TH
59,like,22,Positive,TH
60,answer,21,Neutral,TH
61,soft,21,Neutral,TH
62,considered,21,Neutral,TH
63,complete,20,Neutral,TH
64,okay,20,Positive,TH
65,ok,19,Positive,TH
66,soy,19,Neutral,TH
67,another,18,Neutral,TH
68,cheap,18,Neutral,TH
69,machine,18,Neutral,TH
70,waste,17,Negative,TH
71,overall,16,Neutral,TH
72,disappointed,16,Negative,TH
73,sensitive,16,Neutral,TH
74,would,15,Neutral,TH
75,longer,15,Neutral,TH
76,pay,15,Negative,TH
77,delay,15,Negative,TH
78,people,15,Neutral,TH
79,think,15,Neutral,TH
80,whey,15,Neutral,TH
81,suck,15,Negative,TH
82,difficult,14,Negative,TH
83,round,14,Neutral,TH
84,baht,14,Neutral,TH
85,hurry,14,Neutral,TH
86,see,14,Neutral,TH
87,put,13,Neutral,TH
88,bit,13,Neutral,TH
89,doesnt,13,Neutral,TH
90,air,13,Neutral,TH
91,one,13,Neutral,TH
92,takes,13,Neutral,TH
93,want,13,Positive,TH
94,eat,13,Neutral,TH
95,enemy,13,Negative,TH
96,inexpensive,12,Neutral,TH
97,quickly,12,Neutral,TH
98,bubble,12,Neutral,TH
99,shipping,12,Neutral,TH
100,press,12,Neutral,TH
101,problems,12,Negative,TH
102,say,12,Neutral,TH
103,delayed,12,Negative,TH
104,date,12,Neutral,TH
105,back,12,Neutral,TH
106,thick,12,Neutral,TH
107,person,12,Neutral,TH
108,hot,12,Neutral,TH
109,guidus,12,Neutral,TH
110,understand,11,Neutral,TH
111,size,11,Neutral,TH
112,find,11,Neutral,TH
113,plus,11,Neutral,TH
114,worth,11,Positive,TH
115,much,11,Neutral,TH
116,sending,11,Neutral,TH
117,taste,11,Neutral,TH
118,soi,11,Neutral,TH
119,permanent,11,Neutral,TH
120,take,10,Neutral,TH
121,company,10,Neutral,TH
122,normal,10,Neutral,TH
123,normally,10,Neutral,TH
124,stars,10,Neutral,TH
125,chat,10,Neutral,TH
126,sound,10,Neutral,TH
127,told,10,Neutral,TH
128,come,10,Neutral,TH
129,sucked,10,Negative,TH
130,customer,10,Neutral,TH
131,lb,10,Neutral,TH
132,non,10,Neutral,TH
133,everything,9,Neutral,TH
134,without,9,Neutral,TH
135,wrap,9,Neutral,TH
136,answered,9,Neutral,TH
137,suitable,9,Neutral,TH
138,comes,9,Neutral,TH
