,rating,Reviews,Sentiment
50070,5.0,,
50230,5.0,,
50530,4.0,,
51070,5.0,,
51285,1.0,,
51330,3.0,,
51523,4.0,,
51581,2.0,,
51766,4.0,,
51916,2.0,,
52299,5.0,,
52430,5.0,,
52472,4.0,,
53046,4.0,,
53311,5.0,,
53337,4.0,,
53579,5.0,,
54008,5.0,,
54196,4.0,,
54287,5.0,,
54479,5.0,,
54620,3.0,,
55482,5.0,,
55577,5.0,,
55618,5.0,,
55787,3.0,,
56077,3.0,,
56104,5.0,,
56586,5.0,,
56659,2.0,,
56798,5.0,,
57326,2.0,,
57506,4.0,,
